frame,ata,canberk,deniz,oya,yavuz,group,file
154,-1,1,2,2,1,1,v8
155,-1,1,2,2,1,1,v8
156,-1,1,2,2,2,1,v8
157,-1,1,2,2,2,1,v8
158,-1,1,2,2,2,1,v8
159,-1,1,2,2,2,1,v8
160,-1,1,2,2,2,1,v8
161,-1,1,2,2,2,1,v8
162,-1,1,2,2,2,1,v8
163,-1,1,2,2,2,1,v8
164,-1,1,2,2,2,1,v8
165,-1,1,2,2,2,1,v8
166,-1,1,2,2,2,1,v8
167,-1,1,2,2,2,1,v8
168,-1,1,2,2,2,1,v8
169,-1,1,2,2,2,1,v8
170,-1,1,2,2,2,1,v8
171,-1,1,2,2,2,1,v8
172,-1,1,2,2,2,1,v8
173,-1,1,2,2,2,1,v8
174,-1,1,2,2,2,1,v8
175,-1,1,2,2,2,1,v8
176,-1,2,2,2,2,2,v8
177,-1,2,2,2,2,2,v8
178,-1,2,2,2,2,2,v8
179,-1,2,2,2,2,2,v8
180,-1,2,2,2,2,2,v8
181,-1,2,2,2,2,2,v8
182,-1,2,2,2,2,2,v8
183,-1,2,2,2,2,2,v8
184,0,2,2,2,2,2,v8
185,0,2,2,2,2,2,v8
186,0,2,2,2,2,2,v8
187,0,2,2,2,2,2,v8
188,0,2,2,2,2,2,v8
189,0,2,2,2,2,2,v8
190,0,2,2,2,2,2,v8
191,0,2,2,2,2,2,v8
192,0,2,2,2,2,2,v8
193,0,2,2,2,2,2,v8
194,0,2,2,2,2,2,v8
195,0,2,2,2,2,2,v8
196,0,2,2,2,2,2,v8
197,0,2,2,2,2,2,v8
198,0,2,2,2,2,2,v8
199,0,2,2,2,2,2,v8
200,0,2,2,2,2,2,v8
201,0,2,2,2,2,2,v8
202,0,2,2,2,2,2,v8
203,0,2,2,2,2,2,v8
204,0,2,2,2,2,2,v8
205,0,2,2,2,2,2,v8
206,0,2,2,2,2,2,v8
207,0,2,2,2,2,2,v8
208,0,2,2,2,2,2,v8
209,0,2,2,2,2,2,v8
210,0,2,2,2,2,2,v8
211,0,2,2,2,2,2,v8
212,0,2,2,2,2,2,v8
213,0,2,2,2,2,2,v8
214,0,2,2,2,2,2,v8
215,0,2,2,2,2,2,v8
216,0,2,2,2,2,2,v8
217,0,2,2,2,2,2,v8
218,0,2,2,2,2,2,v8
219,0,2,2,2,2,2,v8
220,0,2,2,2,2,2,v8
221,0,2,2,2,2,2,v8
222,0,2,2,2,2,2,v8
223,0,2,2,2,2,2,v8
224,0,2,2,2,2,2,v8
225,0,2,2,2,2,2,v8
226,0,2,2,2,2,2,v8
227,0,2,2,2,2,2,v8
228,0,2,2,2,2,2,v8
229,0,2,2,2,2,2,v8
230,0,2,2,2,2,2,v8
231,0,2,2,2,2,2,v8
232,0,2,2,2,2,2,v8
233,0,2,2,2,2,2,v8
234,0,2,2,2,2,2,v8
235,0,2,2,2,2,2,v8
236,0,2,2,2,2,2,v8
237,0,2,2,2,2,2,v8
238,0,2,2,2,2,2,v8
239,0,2,2,2,2,2,v8
240,0,2,2,2,2,2,v8
241,0,2,2,2,2,2,v8
242,0,2,2,2,2,2,v8
243,0,2,2,2,2,2,v8
244,0,2,2,2,2,2,v8
245,0,2,2,2,2,2,v8
246,0,2,2,2,2,2,v8
247,0,2,2,2,2,2,v8
248,-1,2,2,2,2,2,v8
249,-1,2,2,1,2,1,v8
250,-2,2,2,1,2,1,v8
251,-1,2,2,1,2,1,v8
252,-1,2,2,1,2,1,v8
253,-1,2,2,1,2,1,v8
254,-1,2,2,1,2,1,v8
255,-1,2,2,1,2,1,v8
256,-1,2,2,1,2,1,v8
257,-1,2,2,1,2,1,v8
258,-1,2,2,2,2,2,v8
259,-1,2,2,2,2,2,v8
260,-1,2,2,2,2,2,v8
261,-1,2,2,2,2,2,v8
262,-1,2,2,2,2,2,v8
263,-1,2,2,2,2,2,v8
264,-1,2,2,2,2,2,v8
265,-1,2,2,2,2,2,v8
266,-1,2,2,2,2,2,v8
267,-1,2,2,2,2,2,v8
268,-1,2,2,2,2,2,v8
269,-1,2,2,2,2,2,v8
270,-1,2,2,2,2,2,v8
271,-1,2,2,2,2,2,v8
272,-1,2,2,2,2,2,v8
273,-1,2,2,2,2,2,v8
274,-1,2,2,2,2,2,v8
275,-1,2,2,2,2,2,v8
276,-1,2,2,2,2,2,v8
277,-1,2,2,2,2,2,v8
278,-1,2,2,2,2,2,v8
279,-1,2,2,2,2,2,v8
280,-1,2,2,2,2,2,v8
281,-1,2,2,2,2,2,v8
282,-1,2,2,2,2,2,v8
283,0,2,2,2,2,2,v8
284,0,2,2,2,2,2,v8
285,0,2,2,2,2,2,v8
286,0,2,2,2,2,2,v8
287,0,2,2,2,2,2,v8
288,0,2,2,2,2,2,v8
289,0,2,2,2,2,2,v8
290,0,2,2,2,2,2,v8
291,0,2,2,2,2,2,v8
292,0,2,2,2,2,2,v8
293,0,2,2,2,2,2,v8
294,0,2,2,2,2,2,v8
295,0,2,2,2,2,2,v8
296,0,2,2,2,2,2,v8
297,0,2,2,2,2,2,v8
298,0,2,2,2,2,2,v8
299,0,2,2,2,2,2,v8
300,0,2,2,2,2,2,v8
301,0,2,2,2,2,2,v8
302,0,1,2,2,2,1,v8
303,-1,1,2,2,2,1,v8
304,-1,1,2,2,2,1,v8
305,-1,2,2,2,2,2,v8
306,-1,2,2,2,2,2,v8
307,-2,2,2,2,2,2,v8
308,-2,2,2,2,2,2,v8
309,-2,2,2,2,2,2,v8
310,-2,2,2,2,2,2,v8
311,-2,2,2,2,2,2,v8
312,-1,2,2,2,2,2,v8
313,0,2,2,2,2,2,v8
314,0,2,2,2,2,2,v8
315,0,2,2,2,2,2,v8
316,0,2,2,2,2,2,v8
317,0,2,2,2,1,2,v8
318,0,2,2,2,1,2,v8
319,1,2,2,2,1,2,v8
320,1,2,2,2,1,2,v8
321,1,2,2,2,1,2,v8
322,1,2,2,2,1,2,v8
323,1,2,2,2,1,2,v8
